-6172.9,-6172.8,-6173,-6172.7,-6173.1,-6171.2,-6169.9,-6170.5,-6171.7,-6172.9,-6173.3,-6172.6,-6173.2,-6175.4,-6175,-6174.9,-6174.3,-6174.1,-6177.2,-6179,-6177.9,-6178,-6180.3,-6183.1,-6184.1,-6183.1
-2651.8,-2651.4,-2650.4,-2648.9,-2649.9,-2649.1,-2646.4,-2648.6,-2649.7,-2649.3,-2650.4,-2650.3,-2651,-2651.6,-2652.5,-2653.4,-2653.1,-2652.6,-2653.7,-2655.4,-2655,-2654.7,-2657.2,-2659,-2658.3,-2657.6
159.87,161.27,163.66,160.98,157.38,162.75,169.93,170.13,163.61,158.8,158.01,158.69,162.61,161.62,158.19,157.75,159.73,159.44,154.99,153.18,149.81,149.06,149.78,148.66,150.5,150.81
-17133,-17133,-17132,-17131,-17131,-17129,-17124,-17123,-17130,-17132,-17133,-17133,-17132,-17134,-17136,-17134,-17134,-17135,-17140,-17142,-17142,-17144,-17144,-17146,-17146,-17145
-10000,-9999.2,-9997.6,-9997.3,-9998,-9996.2,-9992.4,-9992.7,-9997.3,-9999.7,-9999.6,-9998.4,-9998,-10002,-10004,-10001,-10001,-10002,-10006,-10008,-10009,-10010,-10012,-10015,-10014,-10014
-7856.6,-7860.1,-7845.1,-7839.2,-7842.5,-7843.5,-7843.1,-7837.4,-7840.9,-7847.7,-7848.8,-7845.9,-7844.5,-7851.3,-7852.7,-7849.2,-7847,-7856.1,-7864.8,-7857.8,-7856,-7857.9,-7856.6,-7860.2,-7864.9,-7862.1
-11615,-11612,-11613,-11613,-11611,-11609,-11605,-11605,-11610,-11613,-11613,-11612,-11612,-11615,-11617,-11615,-11612,-11614,-11619,-11623,-11621,-11622,-11626,-11629,-11629,-11630
-6454.3,-6454.7,-6454.2,-6453.6,-6453.4,-6450.1,-6447.8,-6449.8,-6452.2,-6454.2,-6455.3,-6453.4,-6453.9,-6456,-6457.9,-6458.4,-6454.5,-6454.5,-6458.6,-6460.1,-6460.5,-6460.2,-6461,-6466.4,-6468.4,-6466.3
-6464.2,-6463.7,-6463.5,-6462.9,-6465.1,-6466.5,-6457.9,-6457.1,-6462.1,-6463.9,-6463.8,-6464.4,-6465.1,-6463.2,-6463,-6463,-6463.8,-6466,-6469.1,-6471.1,-6469.6,-6468.9,-6471.2,-6473.2,-6472.2,-6471.6
-7570.2,-7571.6,-7566,-7563.7,-7562.7,-7561.6,-7558.8,-7561,-7568.2,-7569.3,-7568.3,-7566.3,-7561.6,-7565.5,-7573.1,-7576.1,-7573.2,-7570,-7572.5,-7570.9,-7571.8,-7576.5,-7577.9,-7580.8,-7580.7,-7580.7
-9455.8,-9454.9,-9453.7,-9451.6,-9449.6,-9446.4,-9442.6,-9444.7,-9450.3,-9454.8,-9454.2,-9452.7,-9454.5,-9454.9,-9457.5,-9455.5,-9450.4,-9454.9,-9461.4,-9461.8,-9463.5,-9465.3,-9466.5,-9471.9,-9471.8,-9469
-12662,-12661,-12659,-12659,-12659,-12656,-12653,-12654,-12657,-12660,-12661,-12659,-12660,-12663,-12664,-12666,-12660,-12659,-12665,-12666,-12667,-12667,-12669,-12674,-12677,-12673
-6905.1,-6905.3,-6902.6,-6902,-6902.8,-6900.7,-6897.7,-6899.4,-6901,-6902.6,-6902.9,-6901.8,-6903.4,-6902.9,-6903.8,-6906.6,-6904.5,-6904.7,-6908.3,-6910.7,-6911.6,-6909.6,-6910.5,-6913.7,-6914,-6915.3
-14083,-14084,-14078,-14073,-14071,-14067,-14064,-14069,-14076,-14080,-14075,-14072,-14076,-14078,-14085,-14086,-14079,-14080,-14086,-14086,-14087,-14089,-14091,-14098,-14095,-14095
-643.99,-648.06,-647.53,-643.79,-641.72,-636.34,-631.77,-632.96,-638.8,-646.66,-646.95,-645.89,-647.59,-646.5,-650.37,-649.93,-642.4,-643.59,-649.86,-653.46,-656.31,-656.78,-658.45,-662.69,-662.8,-663.59
-9067.4,-9069.5,-9065.2,-9062.6,-9064.5,-9062.2,-9060.3,-9061.9,-9063.1,-9065.7,-9066.1,-9065.9,-9068.1,-9066.3,-9067.6,-9070.2,-9068.2,-9069.3,-9072.5,-9074.5,-9075.8,-9075.4,-9076.3,-9078.6,-9077.7,-9079.8
-9520.9,-9520.1,-9518.4,-9517.8,-9518.3,-9516.8,-9513.9,-9514.4,-9516.2,-9518,-9519,-9518.8,-9519.6,-9519.1,-9519.5,-9521.7,-9521.6,-9522.9,-9525.3,-9525.7,-9525.8,-9525.4,-9526.8,-9529.3,-9529.9,-9531.4
-10071,-10071,-10069,-10068,-10068,-10066,-10065,-10066,-10066,-10068,-10069,-10069,-10070,-10070,-10070,-10072,-10071,-10073,-10075,-10075,-10075,-10075,-10077,-10079,-10079,-10080
-1993.5,-1993.8,-1992.2,-1990,-1989.8,-1987.6,-1985.8,-1987.6,-1988.9,-1990.1,-1990.4,-1989.1,-1990.1,-1990.7,-1990.6,-1992,-1992.9,-1994.6,-1995.8,-1995.3,-1995.3,-1994,-1995.3,-1997.5,-1996.9,-1999.1
